android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    java.nio.charset.CharsetDecoder decoder -> m
    java.nio.CharBuffer cbuf -> n
    void init(java.io.InputStream,int,io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl createTransportMetrics() -> d
    int length() -> e
    int fillBuffer() -> f
    boolean hasBufferedData() -> g
    int read() -> a
    int read(byte[],int,int) -> a
    int locateLF() -> c
    int readLine(io.evercam.relocation.util.CharArrayBuffer) -> a
    int lineFromLineBuffer(io.evercam.relocation.util.CharArrayBuffer) -> b
    int lineFromReadBuffer(io.evercam.relocation.util.CharArrayBuffer,int) -> a
    int appendDecoded(io.evercam.relocation.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
    int handleDecodingResult(java.nio.charset.CoderResult,io.evercam.relocation.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
    io.evercam.relocation.io.HttpTransportMetrics getMetrics() -> b
io.evercam.relocation.impl.io.AbstractSessionOutputBuffer -> io.evercam.b.i.g.d:
    byte[] CRLF -> a
    java.io.OutputStream outstream -> b
    io.evercam.relocation.util.ByteArrayBuffer buffer -> c
    java.nio.charset.Charset charset -> d
    boolean ascii -> e
    int minChunkLimit -> f
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl metrics -> g
    java.nio.charset.CodingErrorAction onMalformedCharAction -> h
    java.nio.charset.CodingErrorAction onUnmappableCharAction -> i
    java.nio.charset.CharsetEncoder encoder -> j
    java.nio.ByteBuffer bbuf -> k
    void init(java.io.OutputStream,int,io.evercam.relocation.params.HttpParams) -> a
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl createTransportMetrics() -> c
    int length() -> e
    void flushBuffer() -> d
    void flush() -> a
    void write(byte[],int,int) -> a
    void write(byte[]) -> a
    void write(int) -> a
    void writeLine(java.lang.String) -> a
    void writeLine(io.evercam.relocation.util.CharArrayBuffer) -> a
    void writeEncoded(java.nio.CharBuffer) -> a
    void handleEncodingResult(java.nio.charset.CoderResult) -> a
    io.evercam.relocation.io.HttpTransportMetrics getMetrics() -> b
io.evercam.relocation.impl.io.ChunkedInputStream -> io.evercam.b.i.g.e:
    io.evercam.relocation.io.SessionInputBuffer in -> a
    io.evercam.relocation.util.CharArrayBuffer buffer -> b
    int state -> c
    int chunkSize -> d
    int pos -> e
    boolean eof -> f
    boolean closed -> g
    io.evercam.relocation.Header[] footers -> h
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    void nextChunk() -> a
    int getChunkSize() -> b
    void parseTrailerHeaders() -> c
    void close() -> close
io.evercam.relocation.impl.io.ChunkedOutputStream -> io.evercam.b.i.g.f:
    io.evercam.relocation.io.SessionOutputBuffer out -> a
    byte[] cache -> b
    int cachePosition -> c
    boolean wroteLastChunk -> d
    boolean closed -> e
    void flushCache() -> a
    void flushCacheWithAppend(byte[],int,int) -> a
    void writeClosingChunk() -> b
    void finish() -> c
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
io.evercam.relocation.impl.io.ContentLengthInputStream -> io.evercam.b.i.g.g:
    long contentLength -> a
    long pos -> b
    boolean closed -> c
    io.evercam.relocation.io.SessionInputBuffer in -> d
    void close() -> close
    int available() -> available
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    long skip(long) -> skip
io.evercam.relocation.impl.io.ContentLengthOutputStream -> io.evercam.b.i.g.h:
    io.evercam.relocation.io.SessionOutputBuffer out -> a
    long contentLength -> b
    long total -> c
    boolean closed -> d
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
io.evercam.relocation.impl.io.DefaultHttpRequestWriter -> io.evercam.b.i.g.i:
    void writeHeadLine(io.evercam.relocation.HttpRequest) -> a
    void writeHeadLine(io.evercam.relocation.HttpMessage) -> a
io.evercam.relocation.impl.io.DefaultHttpRequestWriterFactory -> io.evercam.b.i.g.j:
    io.evercam.relocation.impl.io.DefaultHttpRequestWriterFactory INSTANCE -> a
    io.evercam.relocation.message.LineFormatter lineFormatter -> b
    io.evercam.relocation.io.HttpMessageWriter create(io.evercam.relocation.io.SessionOutputBuffer) -> a
io.evercam.relocation.impl.io.DefaultHttpResponseParser -> io.evercam.b.i.g.k:
    io.evercam.relocation.HttpResponseFactory responseFactory -> b
    io.evercam.relocation.util.CharArrayBuffer lineBuf -> c
    io.evercam.relocation.HttpResponse parseHead(io.evercam.relocation.io.SessionInputBuffer) -> a
    io.evercam.relocation.HttpMessage parseHead(io.evercam.relocation.io.SessionInputBuffer) -> b
io.evercam.relocation.impl.io.DefaultHttpResponseParserFactory -> io.evercam.b.i.g.l:
    io.evercam.relocation.impl.io.DefaultHttpResponseParserFactory INSTANCE -> a
    io.evercam.relocation.message.LineParser lineParser -> b
    io.evercam.relocation.HttpResponseFactory responseFactory -> c
    io.evercam.relocation.io.HttpMessageParser create(io.evercam.relocation.io.SessionInputBuffer,io.evercam.relocation.config.MessageConstraints) -> a
io.evercam.relocation.impl.io.HttpRequestWriter -> io.evercam.b.i.g.m:
    void writeHeadLine(io.evercam.relocation.HttpRequest) -> a
    void writeHeadLine(io.evercam.relocation.HttpMessage) -> a
io.evercam.relocation.impl.io.HttpTransportMetricsImpl -> io.evercam.b.i.g.n:
    long bytesTransferred -> a
    void incrementBytesTransferred(long) -> a
io.evercam.relocation.impl.io.IdentityInputStream -> io.evercam.b.i.g.o:
    io.evercam.relocation.io.SessionInputBuffer in -> a
    boolean closed -> b
    int available() -> available
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
io.evercam.relocation.impl.io.IdentityOutputStream -> io.evercam.b.i.g.p:
    io.evercam.relocation.io.SessionOutputBuffer out -> a
    boolean closed -> b
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
io.evercam.relocation.impl.io.SessionInputBufferImpl -> io.evercam.b.i.g.q:
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl metrics -> a
    byte[] buffer -> b
    io.evercam.relocation.util.ByteArrayBuffer linebuffer -> c
    int minChunkLimit -> d
    io.evercam.relocation.config.MessageConstraints constraints -> e
    java.nio.charset.CharsetDecoder decoder -> f
    java.io.InputStream instream -> g
    int bufferpos -> h
    int bufferlen -> i
    java.nio.CharBuffer cbuf -> j
    void bind(java.io.InputStream) -> a
    boolean isBound() -> c
    int length() -> e
    int streamRead(byte[],int,int) -> b
    int fillBuffer() -> d
    boolean hasBufferedData() -> f
    void clear() -> g
    int read() -> a
    int read(byte[],int,int) -> a
    int locateLF() -> h
    int readLine(io.evercam.relocation.util.CharArrayBuffer) -> a
    int lineFromLineBuffer(io.evercam.relocation.util.CharArrayBuffer) -> b
    int lineFromReadBuffer(io.evercam.relocation.util.CharArrayBuffer,int) -> a
    int appendDecoded(io.evercam.relocation.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
    int handleDecodingResult(java.nio.charset.CoderResult,io.evercam.relocation.util.CharArrayBuffer,java.nio.ByteBuffer) -> a
    boolean isDataAvailable(int) -> a
    io.evercam.relocation.io.HttpTransportMetrics getMetrics() -> b
io.evercam.relocation.impl.io.SessionOutputBufferImpl -> io.evercam.b.i.g.r:
    byte[] CRLF -> a
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl metrics -> b
    io.evercam.relocation.util.ByteArrayBuffer buffer -> c
    int fragementSizeHint -> d
    java.nio.charset.CharsetEncoder encoder -> e
    java.io.OutputStream outstream -> f
    java.nio.ByteBuffer bbuf -> g
    void bind(java.io.OutputStream) -> a
    boolean isBound() -> c
    int length() -> e
    void streamWrite(byte[],int,int) -> b
    void flushStream() -> d
    void flushBuffer() -> f
    void flush() -> a
    void write(byte[],int,int) -> a
    void write(byte[]) -> a
    void write(int) -> a
    void writeLine(java.lang.String) -> a
    void writeLine(io.evercam.relocation.util.CharArrayBuffer) -> a
    void writeEncoded(java.nio.CharBuffer) -> a
    void handleEncodingResult(java.nio.charset.CoderResult) -> a
    io.evercam.relocation.io.HttpTransportMetrics getMetrics() -> b
io.evercam.relocation.impl.io.SocketInputBuffer -> io.evercam.b.i.g.s:
    java.net.Socket socket -> a
    boolean eof -> b
    int fillBuffer() -> f
    boolean isDataAvailable(int) -> a
    boolean isEof() -> c
io.evercam.relocation.impl.io.SocketOutputBuffer -> io.evercam.b.i.g.t:
io.evercam.relocation.impl.nio.DefaultNHttpClientConnection -> io.evercam.b.i.h.a:
    io.evercam.relocation.nio.NHttpMessageParser responseParser -> a
    io.evercam.relocation.nio.NHttpMessageWriter requestWriter -> b
    void onResponseReceived(io.evercam.relocation.HttpResponse) -> a
    void onRequestSubmitted(io.evercam.relocation.HttpRequest) -> a
    void resetInput() -> a
    void resetOutput() -> b
    void consumeInput(io.evercam.relocation.nio.NHttpClientEventHandler) -> a
    void produceOutput(io.evercam.relocation.nio.NHttpClientEventHandler) -> b
    void submitRequest(io.evercam.relocation.HttpRequest) -> b
io.evercam.relocation.impl.nio.NHttpConnectionBase -> io.evercam.b.i.h.b:
    io.evercam.relocation.entity.ContentLengthStrategy incomingContentStrategy -> c
    io.evercam.relocation.entity.ContentLengthStrategy outgoingContentStrategy -> d
    io.evercam.relocation.impl.nio.reactor.SessionInputBufferImpl inbuf -> e
    io.evercam.relocation.impl.nio.reactor.SessionOutputBufferImpl outbuf -> f
    int fragmentSizeHint -> a
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl inTransportMetrics -> g
    io.evercam.relocation.impl.io.HttpTransportMetricsImpl outTransportMetrics -> h
    io.evercam.relocation.impl.HttpConnectionMetricsImpl connMetrics -> i
    io.evercam.relocation.protocol.HttpContext context -> j
    io.evercam.relocation.nio.reactor.IOSession session -> k
    java.net.SocketAddress remote -> l
    io.evercam.relocation.nio.ContentDecoder contentDecoder -> m
    boolean hasBufferedInput -> n
    io.evercam.relocation.nio.ContentEncoder contentEncoder -> o
    boolean hasBufferedOutput -> p
    io.evercam.relocation.HttpRequest request -> q
    io.evercam.relocation.HttpResponse response -> r
    int status -> s
    void setSession(io.evercam.relocation.nio.reactor.IOSession) -> b
    void bind(io.evercam.relocation.nio.reactor.IOSession) -> a
    int getStatus() -> i
    io.evercam.relocation.protocol.HttpContext getContext() -> j
    io.evercam.relocation.HttpResponse getHttpResponse() -> k
    void requestOutput() -> l
    void suspendOutput() -> m
    io.evercam.relocation.HttpEntity prepareDecoder(io.evercam.relocation.HttpMessage) -> a
    io.evercam.relocation.nio.ContentDecoder createContentDecoder(long,java.nio.channels.ReadableByteChannel,io.evercam.relocation.nio.reactor.SessionInputBuffer,io.evercam.relocation.impl.io.HttpTransportMetricsImpl) -> a
    void prepareEncoder(io.evercam.relocation.HttpMessage) -> b
    io.evercam.relocation.nio.ContentEncoder createContentEncoder(long,java.nio.channels.WritableByteChannel,io.evercam.relocation.nio.reactor.SessionOutputBuffer,io.evercam.relocation.impl.io.HttpTransportMetricsImpl) -> a
    boolean hasBufferedInput() -> n
    void assertNotClosed() -> o
    void close() -> close
    boolean isOpen() -> c
    boolean isStale() -> d
    java.net.InetAddress getRemoteAddress() -> g
    int getRemotePort() -> h
    void setSocketTimeout(int) -> b
    int getSocketTimeout() -> e
    void shutdown() -> f
    java.lang.String toString() -> toString
io.evercam.relocation.impl.nio.SessionHttpContext -> io.evercam.b.i.h.c:
    io.evercam.relocation.nio.reactor.IOSession iosession -> a
    java.lang.Object getAttribute(java.lang.String) -> a
    void setAttribute(java.lang.String,java.lang.Object) -> a
io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClient -> io.evercam.b.i.h.a.a:
io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase -> io.evercam.b.i.h.a.b:
    org.apache.commons.logging.Log log -> a
    io.evercam.relocation.nio.conn.NHttpClientConnectionManager connmgr -> b
    java.lang.Thread reactorThread -> c
    java.util.concurrent.atomic.AtomicReference status -> d
    void doExecute() -> b
    void shutdown() -> a
    void close() -> close
    void access$000(io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase) -> a
io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$1 -> io.evercam.b.i.h.a.c:
    io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase this$0 -> a
    void run() -> run
io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$Status -> io.evercam.b.i.h.a.d:
    io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$Status INACTIVE -> a
    io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$Status ACTIVE -> b
    io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$Status STOPPED -> c
    io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$Status[] $VALUES -> d
    io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$Status[] values() -> values
    io.evercam.relocation.impl.nio.client.CloseableHttpAsyncClientBase$Status valueOf(java.lang.String) -> valueOf
io.evercam.relocation.impl.nio.client.DefaultAsyncUserTokenHandler -> io.evercam.b.i.h.a.e:
    io.evercam.relocation.impl.nio.client.DefaultAsyncUserTokenHandler INSTANCE -> a
    java.lang.Object getUserToken(io.evercam.relocation.protocol.HttpContext) -> a
    java.security.Principal getAuthPrincipal(io.evercam.relocation.auth.AuthState) -> a
io.evercam.relocation.impl.nio.client.HttpAsyncClientBuilder -> io.evercam.b.i.h.a.f:
    java.lang.String DEFAULT_USER_AGENT -> a
    io.evercam.relocation.nio.conn.NHttpClientConnectionManager connManager -> b
    io.evercam.relocation.conn.SchemePortResolver schemePortResolver -> c
    io.evercam.relocation.nio.conn.SchemeIOSessionStrategy sslStrategy -> d
    io.evercam.relocation.conn.ssl.X509HostnameVerifier hostnameVerifier -> e
    javax.net.ssl.SSLContext sslcontext -> f
    io.evercam.relocation.ConnectionReuseStrategy reuseStrategy -> g
    io.evercam.relocation.conn.ConnectionKeepAliveStrategy keepAliveStrategy -> h
    io.evercam.relocation.client.AuthenticationStrategy targetAuthStrategy -> i
    io.evercam.relocation.client.AuthenticationStrategy proxyAuthStrategy -> j
    io.evercam.relocation.client.UserTokenHandler userTokenHandler -> k
    io.evercam.relocation.protocol.HttpProcessor httpprocessor -> l
    java.util.LinkedList requestFirst -> m
    java.util.LinkedList requestLast -> n
    java.util.LinkedList responseFirst -> o
    java.util.LinkedList responseLast -> p
    io.evercam.relocation.conn.routing.HttpRoutePlanner routePlanner -> q
    io.evercam.relocation.client.RedirectStrategy redirectStrategy -> r
    io.evercam.relocation.config.Lookup authSchemeRegistry -> s
    io.evercam.relocation.config.Lookup cookieSpecRegistry -> t
    io.evercam.relocation.client.CookieStore cookieStore -> u
    io.evercam.relocation.client.CredentialsProvider credentialsProvider -> v
    java.lang.String userAgent -> w
    io.evercam.relocation.HttpHost proxy -> x
    java.util.Collection defaultHeaders -> y
    io.evercam.relocation.impl.nio.reactor.IOReactorConfig defaultIOReactorConfig -> z
    io.evercam.relocation.config.ConnectionConfig defaultConnectionConfig -> A
    io.evercam.relocation.client.config.RequestConfig defaultRequestConfig -> B
    java.util.concurrent.ThreadFactory threadFactory -> C
    boolean systemProperties -> D
    boolean cookieManagementDisabled -> E
    boolean authCachingDisabled -> F
    boolean connectionStateDisabled -> G
    int maxConnTotal -> H
    int maxConnPerRoute -> I
    io.evercam.relocation.impl.nio.client.HttpAsyncClientBuilder create() -> a
